2012-11-15 12:15:04,426 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.domain.Donatie] must be the same type as property: [java.lang.Double]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:67)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,359 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,360 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,360 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,383 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class nl.schaatshart.grails.Donatie] for value [0.25]: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at org.codehaus.groovy.grails.validation.ConstrainedProperty.applyConstraint(ConstrainedProperty.java:1053)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.createNode(ConstrainedPropertyBuilder.java:132)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:81)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.doInvokeMethod(ConstrainedPropertyBuilder.java:68)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1136)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:968)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:34)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:34)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1260)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at nl.schaatshart.grails.Donatie$__clinit__closure1.call(Donatie.groovy)
	at groovy.lang.Closure.call(Closure.java:409)
	at nl.schaatshart.grails.Donatie$__clinit__closure1.call(Donatie.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:301)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.refreshConstraints(DefaultGrailsDomainClass.java:787)
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.refreshConstraints(DefaultGrailsApplication.java:466)
	at org.codehaus.groovy.grails.commons.GrailsApplication$refreshConstraints.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:756)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	... 1 more
2012-11-15 18:28:46,384 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,384 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class nl.schaatshart.grails.Donatie] for value [0.25]: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	... 2 more
2012-11-15 18:28:46,386 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class nl.schaatshart.grails.Donatie] for value [0.25]: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	... 2 more
2012-11-15 18:28:46,386 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
2012-11-15 18:28:46,386 [FileSystemWatcher: files=#2 cl=groovy.lang.GroovyClassLoader@3110e0ec] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class nl.schaatshart.grails.Donatie] for value [0.25]: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	at nl.schaatshart.grails.Donatie$__clinit__closure1.doCall(Donatie.groovy:12)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [amountPerKm] of class [class nl.schaatshart.grails.Donatie] must be the same type as property: [int]
	... 2 more
